Neigh,CSA,Pop2010,Zip,MHINC,TotalCOVIDCases
,,,20010,,0.0
,,,20015,,0.0
,,,20037,,0.0
,,,20074,,0.0
,,,20161,,0.0
,,,20185,,0.0
,,,20437,,0.0
,,,20601,,1796.0
,,,20602,,1985.0
,,,20603,,2104.0
,,,20604,,30.0
,,,20606,,12.0
,,,20607,,853.0
,,,20608,,39.0
,,,20609,,41.0
,,,20611,,59.0
,,,20612,,13.0
,,,20613,,1103.0
,,,20615,,20.0
,,,20616,,484.0
,,,20617,,50.0
,,,20618,,37.0
,,,20619,,621.0
,,,20620,,95.0
,,,20621,,49.0
,,,20622,,464.0
,,,20623,,185.0
,,,20624,,77.0
,,,20625,,36.0
,,,20626,,11.0
,,,20628,,20.0
,,,20629,,0.0
,,,20630,,41.0
,,,20632,,37.0
,,,20634,,394.0
,,,20636,,517.0
,,,20637,,280.0
,,,20639,,626.0
,,,20640,,651.0
,,,20644,,0.0
,,,20645,,51.0
,,,20646,,1161.0
,,,20650,,712.0
,,,20653,,1311.0
,,,20656,,35.0
,,,20657,,900.0
,,,20658,,56.0
,,,20659,,1156.0
,,,20662,,152.0
,,,20664,,139.0
,,,20667,,12.0
,,,20670,,50.0
,,,20674,,26.0
,,,20675,,95.0
,,,20676,,97.0
,,,20677,,125.0
,,,20678,,602.0
,,,20680,,21.0
,,,20684,,44.0
,,,20685,,259.0
,,,20687,,18.0
,,,20688,,106.0
,,,20689,,88.0
,,,20690,,23.0
,,,20692,,48.0
,,,20693,,61.0
,,,20695,,849.0
,,,20701,,35.0
,,,20702,,0.0
,,,20703,,20.0
,,,20704,,19.0
,,,20705,,3001.0
,,,20706,,4807.0
,,,20707,,3360.0
,,,20708,,2505.0
,,,20710,,974.0
,,,20711,,514.0
,,,20712,,760.0
,,,20714,,205.0
,,,20715,,1568.0
,,,20716,,1570.0
,,,20717,,0.0
,,,20718,,10.0
,,,20719,,0.0
,,,20720,,1816.0
,,,20721,,2198.0
,,,20722,,722.0
,,,20723,,2311.0
,,,20724,,1598.0
,,,20725,,13.0
,,,20732,,447.0
,,,20733,,157.0
,,,20735,,3367.0
,,,20736,,431.0
,,,20737,,2688.0
,,,20740,,2490.0
,,,20741,,13.0
,,,20742,,511.0
,,,20743,,3449.0
,,,20744,,4315.0
,,,20745,,2723.0
,,,20746,,2442.0
,,,20747,,3391.0
,,,20748,,3287.0
,,,20750,,0.0
,,,20751,,123.0
,,,20754,,356.0
,,,20755,,402.0
,,,20757,,15.0
,,,20758,,40.0
,,,20759,,305.0
,,,20760,,0.0
,,,20762,,142.0
,,,20763,,236.0
,,,20764,,212.0
,,,20765,,33.0
,,,20769,,548.0
,,,20770,,1967.0
,,,20771,,0.0
,,,20772,,3599.0
,,,20773,,15.0
,,,20774,,3751.0
,,,20776,,176.0
,,,20777,,170.0
,,,20778,,102.0
,,,20779,,60.0
,,,20780,,0.0
,,,20781,,1283.0
,,,20782,,3671.0
,,,20783,,5355.0
,,,20784,,3776.0
,,,20785,,3844.0
,,,20787,,20.0
,,,20788,,0.0
,,,20794,,1950.0
,,,20812,,13.0
,,,20814,,1218.0
,,,20815,,1156.0
,,,20816,,508.0
,,,20817,,1333.0
,,,20818,,46.0
,,,20825,,0.0
,,,20827,,0.0
,,,20832,,1238.0
,,,20833,,397.0
,,,20837,,265.0
,,,20838,,0.0
,,,20839,,12.0
,,,20841,,399.0
,,,20842,,81.0
,,,20847,,42.0
,,,20848,,13.0
,,,20850,,2872.0
,,,20851,,1106.0
,,,20852,,2360.0
,,,20853,,2337.0
,,,20854,,1878.0
,,,20855,,842.0
,,,20856,,0.0
,,,20857,,0.0
,,,20860,,195.0
,,,20861,,147.0
,,,20862,,18.0
,,,20866,,1235.0
,,,20868,,68.0
,,,20871,,1287.0
,,,20872,,848.0
,,,20873,,0.0
,,,20874,,4166.0
,,,20875,,25.0
,,,20876,,1836.0
,,,20877,,3902.0
,,,20878,,3093.0
,,,20879,,2270.0
,,,20882,,734.0
,,,20886,,3074.0
,,,20889,,48.0
,,,20892,,62.0
,,,20894,,0.0
,,,20895,,1024.0
,,,20896,,20.0
,,,20898,,9.0
,,,20899,,0.0
,,,20901,,2652.0
,,,20902,,4857.0
,,,20903,,2614.0
,,,20904,,5005.0
,,,20905,,1164.0
,,,20906,,6623.0
,,,20907,,17.0
,,,20910,,2326.0
,,,20912,,1751.0
,,,20913,,0.0
,,,20918,,0.0
,,,20956,,0.0
,,,21001,,1758.0
,,,21005,,97.0
,,,21009,,1982.0
,,,21010,,0.0
,,,21012,,1307.0
,,,21013,,225.0
,,,21014,,2365.0
,,,21015,,1665.0
,,,21016,,0.0
,,,21017,,468.0
,,,21025,,0.0
,,,21028,,171.0
,,,21029,,520.0
,,,21030,,1776.0
,,,21031,,8.0
,,,21032,,662.0
,,,21034,,156.0
,,,21035,,479.0
,,,21036,,116.0
,,,21037,,1332.0
,,,21040,,1736.0
,,,21042,,1862.0
,,,21043,,2546.0
,,,21044,,2459.0
,,,21045,,2406.0
,,,21046,,824.0
,,,21047,,734.0
,,,21048,,455.0
,,,21050,,1196.0
,,,21051,,11.0
,,,21052,,39.0
,,,21053,,159.0
,,,21054,,868.0
,,,21056,,8.0
,,,21057,,252.0
,,,21060,,3143.0
,,,21061,,4647.0
,,,21064,,0.0
,,,21071,,16.0
,,,21074,,673.0
,,,21075,,2334.0
,,,21076,,1679.0
,,,21077,,20.0
,,,21078,,1097.0
,,,21082,,54.0
,,,21084,,333.0
,,,21085,,1143.0
,,,21087,,427.0
,,,21090,,771.0
,,,21093,,2249.0
,,,21094,,0.0
,,,21101,,0.0
,,,21102,,571.0
,,,21104,,288.0
,,,21108,,1183.0
,,,21111,,218.0
,,,21113,,2150.0
,,,21114,,1616.0
,,,21117,,3936.0
,,,21120,,342.0
,,,21121,,0.0
,,,21122,,4846.0
,,,21128,,1079.0
,,,21131,,333.0
,,,21132,,123.0
,,,21133,,2725.0
,,,21136,,2086.0
,,,21140,,180.0
,,,21144,,2623.0
,,,21146,,1894.0
,,,21152,,286.0
,,,21153,,49.0
,,,21154,,352.0
,,,21155,,81.0
,,,21156,,25.0
,,,21157,,2002.0
,,,21158,,1076.0
,,,21160,,140.0
,,,21161,,267.0
,,,21162,,417.0
,,,21163,,285.0
Downtown,Downtown/Seton Hill,6446.0,21201,57516.7,1242.0
Seton Hill,Downtown/Seton Hill,6446.0,21201,57516.7,1242.0
University of Maryland,Downtown/Seton Hill,6446.0,21201,57516.7,1242.0
Downtown West,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
Federal Hill,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
Inner Harbor,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
Otterbein,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
Ridgely's Delight,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
Riverside,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
Sharp-Leadenhall,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
South Baltimore,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
Stadium Area,Inner Harbor/Federal Hill,12855.0,21201,100932.2,1242.0
Bolton Hill,Midtown,15020.0,21201,52477.2,1242.0
Charles North,Midtown,15020.0,21201,52477.2,1242.0
Greenmount West,Midtown,15020.0,21201,52477.2,1242.0
Mid-Town Belvedere,Midtown,15020.0,21201,52477.2,1242.0
Mount Vernon,Midtown,15020.0,21201,52477.2,1242.0
Hollins Market,Poppleton/The Terraces/Hollins Market,5086.0,21201,20365.8,1242.0
Poppleton,Poppleton/The Terraces/Hollins Market,5086.0,21201,20365.8,1242.0
Druid Heights,Upton/Druid Heights,10342.0,21201,21359.0,1242.0
Heritage Crossing,Upton/Druid Heights,10342.0,21201,21359.0,1242.0
Madison Park,Upton/Druid Heights,10342.0,21201,21359.0,1242.0
Upton,Upton/Druid Heights,10342.0,21201,21359.0,1242.0
Barre Circle,Washington Village/Pigtown,5503.0,21201,48273.2,1242.0
Caroll-Camden Industrial Area,Washington Village/Pigtown,5503.0,21201,48273.2,1242.0
Carroll Park,Washington Village/Pigtown,5503.0,21201,48273.2,1242.0
Washington Village/Pigtown,Washington Village/Pigtown,5503.0,21201,48273.2,1242.0
Greenmount Cemetery,Greenmount East,8184.0,21202,27320.2,2377.0
Johnston Square,Greenmount East,8184.0,21202,27320.2,2377.0
Oliver,Greenmount East,8184.0,21202,27320.2,2377.0
Jonestown,Harbor East/Little Italy,5407.0,21202,44087.0,2377.0
Little Italy,Harbor East/Little Italy,5407.0,21202,44087.0,2377.0
Perkins Homes,Harbor East/Little Italy,5407.0,21202,44087.0,2377.0
Washington Hill,Harbor East/Little Italy,5407.0,21202,44087.0,2377.0
Downtown West,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
Federal Hill,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
Inner Harbor,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
Otterbein,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
Ridgely's Delight,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
Riverside,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
Sharp-Leadenhall,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
South Baltimore,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
Stadium Area,Inner Harbor/Federal Hill,12855.0,21202,100932.2,2377.0
Bolton Hill,Midtown,15020.0,21202,52477.2,2377.0
Charles North,Midtown,15020.0,21202,52477.2,2377.0
Greenmount West,Midtown,15020.0,21202,52477.2,2377.0
Mid-Town Belvedere,Midtown,15020.0,21202,52477.2,2377.0
Mount Vernon,Midtown,15020.0,21202,52477.2,2377.0
CARE,Oldtown/Middle East,10021.0,21202,19374.1,2377.0
Dunbar-Broadway,Oldtown/Middle East,10021.0,21202,19374.1,2377.0
Gay Street,Oldtown/Middle East,10021.0,21202,19374.1,2377.0
Middle East,Oldtown/Middle East,10021.0,21202,19374.1,2377.0
Oldtown,Oldtown/Middle East,10021.0,21202,19374.1,2377.0
Penn-Fallsway,Oldtown/Middle East,10021.0,21202,19374.1,2377.0
Pleasant View Gardens,Oldtown/Middle East,10021.0,21202,19374.1,2377.0
Pleasant View Gardens,Orangeville/E. Highlandtown,10021.0,21202,19374.1,2377.0
Pleasant View Gardens,Orangeville/E. Highlandtown,10021.0,21203,19374.1,48.0
Pleasant View Gardens,Orangeville/E. Highlandtown,10021.0,21204,19374.1,1467.0
Armistead Gardens,Claremont/Armistead,8231.0,21205,34885.4,1512.0
Orchard Ridge,Claremont/Armistead,8231.0,21205,34885.4,1512.0
Greenmount Cemetery,Greenmount East,8184.0,21205,27320.2,1512.0
Johnston Square,Greenmount East,8184.0,21205,27320.2,1512.0
Oliver,Greenmount East,8184.0,21205,27320.2,1512.0
Madison-Eastend,Madison/East End,7781.0,21205,33528.7,1512.0
McElderry Park,Madison/East End,7781.0,21205,33528.7,1512.0
Milton-Montford,Madison/East End,7781.0,21205,33528.7,1512.0
CARE,Oldtown/Middle East,10021.0,21205,19374.1,1512.0
Dunbar-Broadway,Oldtown/Middle East,10021.0,21205,19374.1,1512.0
Gay Street,Oldtown/Middle East,10021.0,21205,19374.1,1512.0
Middle East,Oldtown/Middle East,10021.0,21205,19374.1,1512.0
Oldtown,Oldtown/Middle East,10021.0,21205,19374.1,1512.0
Penn-Fallsway,Oldtown/Middle East,10021.0,21205,19374.1,1512.0
Pleasant View Gardens,Oldtown/Middle East,10021.0,21205,19374.1,1512.0
Cedmont,Cedonia/Frankford,23557.0,21206,44159.5,4594.0
Cedonia,Cedonia/Frankford,23557.0,21206,44159.5,4594.0
Frankford,Cedonia/Frankford,23557.0,21206,44159.5,4594.0
Parkside,Cedonia/Frankford,23557.0,21206,44159.5,4594.0
Armistead Gardens,Claremont/Armistead,8231.0,21206,34885.4,4594.0
Orchard Ridge,Claremont/Armistead,8231.0,21206,34885.4,4594.0
Glenham-Belford,Hamilton,13002.0,21206,71690.9,4594.0
Rosemont East,Hamilton,13002.0,21206,71690.9,4594.0
Westfield,Hamilton,13002.0,21206,71690.9,4594.0
Harford-Echodale/Perring Parkway,Harford/Echodale,16839.0,21206,56655.8,4594.0
North Harford Road,Harford/Echodale,16839.0,21206,56655.8,4594.0
Overlea,Harford/Echodale,16839.0,21206,56655.8,4594.0
Taylor Heights,Harford/Echodale,16839.0,21206,56655.8,4594.0
Arcadia,Lauraville,12273.0,21206,69536.6,4594.0
Belair-Parkside,Lauraville,12273.0,21206,69536.6,4594.0
Beverly Hills,Lauraville,12273.0,21206,69536.6,4594.0
Lauraville,Lauraville,12273.0,21206,69536.6,4594.0
Moravia-Walther,Lauraville,12273.0,21206,69536.6,4594.0
Morgan Park,Lauraville,12273.0,21206,69536.6,4594.0
Waltherson,Lauraville,12273.0,21206,69536.6,4594.0
Dickeyville,Dickeyville/Franklintown,4101.0,21207,37847.5,4094.0
Franklintown,Dickeyville/Franklintown,4101.0,21207,37847.5,4094.0
Purnell,Dickeyville/Franklintown,4101.0,21207,37847.5,4094.0
Wakefield,Dickeyville/Franklintown,4101.0,21207,37847.5,4094.0
Concerned Citizens Of Forest Park,Forest Park/Walbrook,9849.0,21207,44764.3,4094.0
Fairmont,Forest Park/Walbrook,9849.0,21207,44764.3,4094.0
Forest Park,Forest Park/Walbrook,9849.0,21207,44764.3,4094.0
Garwyn Oaks,Forest Park/Walbrook,9849.0,21207,44764.3,4094.0
Mount Holly,Forest Park/Walbrook,9849.0,21207,44764.3,4094.0
West Forest Park,Forest Park/Walbrook,9849.0,21207,44764.3,4094.0
Windsor Hills,Forest Park/Walbrook,9849.0,21207,44764.3,4094.0
Highlandtown,Howard Park/W. Arlington,7250.0,21207,88324.0,4094.0
South Clifton Park,Cross Country/Cheswolde,9874.0,21208,31291.1,2986.0
Windsor Hills,Glen-Fallstaff,14914.0,21208,42439.1,2986.0
South Clifton Park,Cross Country/Cheswolde,9874.0,21209,31291.1,1966.0
Ashburton,Dorchester/Ashburton,11786.0,21209,45497.3,1966.0
Callaway-Garrison,Dorchester/Ashburton,11786.0,21209,45497.3,1966.0
Central Forest Park,Dorchester/Ashburton,11786.0,21209,45497.3,1966.0
Dolfield,Dorchester/Ashburton,11786.0,21209,45497.3,1966.0
Dorchester,Dorchester/Ashburton,11786.0,21209,45497.3,1966.0
East Arlington,Dorchester/Ashburton,11786.0,21209,45497.3,1966.0
Cross Keys,Greater Roland Park/Poplar Hill,7377.0,21209,117951.4,1966.0
Evergreen,Greater Roland Park/Poplar Hill,7377.0,21209,117951.4,1966.0
Keswick,Greater Roland Park/Poplar Hill,7377.0,21209,117951.4,1966.0
North Roland Park/Poplar Hill,Greater Roland Park/Poplar Hill,7377.0,21209,117951.4,1966.0
Roland Park,Greater Roland Park/Poplar Hill,7377.0,21209,117951.4,1966.0
Wyndhurst,Greater Roland Park/Poplar Hill,7377.0,21209,117951.4,1966.0
Hampden,Medfield/Hampden/Woodberry/Remington,17388.0,21209,68526.0,1966.0
Hoes Heights,Medfield/Hampden/Woodberry/Remington,17388.0,21209,68526.0,1966.0
Jones Falls Area,Medfield/Hampden/Woodberry/Remington,17388.0,21209,68526.0,1966.0
Medfield,Medfield/Hampden/Woodberry/Remington,17388.0,21209,68526.0,1966.0
Remington,Medfield/Hampden/Woodberry/Remington,17388.0,21209,68526.0,1966.0
Woodberry,Medfield/Hampden/Woodberry/Remington,17388.0,21209,68526.0,1966.0
Wyman Park,Medfield/Hampden/Woodberry/Remington,17388.0,21209,68526.0,1966.0
Coldspring,Mt. Washington/Coldspring,5168.0,21209,84848.1,1966.0
Mt. Washington,Mt. Washington/Coldspring,5168.0,21209,84848.1,1966.0
Sabina-Mattfeldt,Mt. Washington/Coldspring,5168.0,21209,84848.1,1966.0
Arlington,Pimlico/Arlington/Hilltop,11816.0,21209,32189.6,1966.0
Central Park Heights,Pimlico/Arlington/Hilltop,11816.0,21209,32189.6,1966.0
Cylburn,Pimlico/Arlington/Hilltop,11816.0,21209,32189.6,1966.0
Langston Hughes,Pimlico/Arlington/Hilltop,11816.0,21209,32189.6,1966.0
Levindale,Pimlico/Arlington/Hilltop,11816.0,21209,32189.6,1966.0
Pimlico Good Neighbors,Pimlico/Arlington/Hilltop,11816.0,21209,32189.6,1966.0
Cross Keys,Greater Roland Park/Poplar Hill,7377.0,21210,117951.4,394.0
Evergreen,Greater Roland Park/Poplar Hill,7377.0,21210,117951.4,394.0
Keswick,Greater Roland Park/Poplar Hill,7377.0,21210,117951.4,394.0
North Roland Park/Poplar Hill,Greater Roland Park/Poplar Hill,7377.0,21210,117951.4,394.0
Roland Park,Greater Roland Park/Poplar Hill,7377.0,21210,117951.4,394.0
Wyndhurst,Greater Roland Park/Poplar Hill,7377.0,21210,117951.4,394.0
Hampden,Medfield/Hampden/Woodberry/Remington,17388.0,21210,68526.0,394.0
Hoes Heights,Medfield/Hampden/Woodberry/Remington,17388.0,21210,68526.0,394.0
Jones Falls Area,Medfield/Hampden/Woodberry/Remington,17388.0,21210,68526.0,394.0
Medfield,Medfield/Hampden/Woodberry/Remington,17388.0,21210,68526.0,394.0
Remington,Medfield/Hampden/Woodberry/Remington,17388.0,21210,68526.0,394.0
Woodberry,Medfield/Hampden/Woodberry/Remington,17388.0,21210,68526.0,394.0
Wyman Park,Medfield/Hampden/Woodberry/Remington,17388.0,21210,68526.0,394.0
Sabina-Mattfeldt,N. Baltimore/Guilford/Homeland,5168.0,21210,84848.1,394.0
Abell,Greater Charles Village/Barclay,16391.0,21211,42852.5,888.0
Barclay,Greater Charles Village/Barclay,16391.0,21211,42852.5,888.0
Charles Village,Greater Charles Village/Barclay,16391.0,21211,42852.5,888.0
Harwood,Greater Charles Village/Barclay,16391.0,21211,42852.5,888.0
Johns Hopkins Homewood,Greater Charles Village/Barclay,16391.0,21211,42852.5,888.0
Oakenshawe,Greater Charles Village/Barclay,16391.0,21211,42852.5,888.0
Old Goucher,Greater Charles Village/Barclay,16391.0,21211,42852.5,888.0
Hampden,Medfield/Hampden/Woodberry/Remington,17388.0,21211,68526.0,888.0
Hoes Heights,Medfield/Hampden/Woodberry/Remington,17388.0,21211,68526.0,888.0
Jones Falls Area,Medfield/Hampden/Woodberry/Remington,17388.0,21211,68526.0,888.0
Medfield,Medfield/Hampden/Woodberry/Remington,17388.0,21211,68526.0,888.0
Remington,Medfield/Hampden/Woodberry/Remington,17388.0,21211,68526.0,888.0
Woodberry,Medfield/Hampden/Woodberry/Remington,17388.0,21211,68526.0,888.0
Wyman Park,Medfield/Hampden/Woodberry/Remington,17388.0,21211,68526.0,888.0
Greenspring,Southern Park Heights,13284.0,21211,24824.1,888.0
Lucille Park,Southern Park Heights,13284.0,21211,24824.1,888.0
Park Circle,Southern Park Heights,13284.0,21211,24824.1,888.0
Parklane,Southern Park Heights,13284.0,21211,24824.1,888.0
Towanda-Grantley,Southern Park Heights,13284.0,21211,24824.1,888.0
Belvedere,Chinquapin Park/Belvedere,7756.0,21212,55713.7,1988.0
Cameron Village,Chinquapin Park/Belvedere,7756.0,21212,55713.7,1988.0
Chinquapin Park,Chinquapin Park/Belvedere,7756.0,21212,55713.7,1988.0
Evesham Park,Chinquapin Park/Belvedere,7756.0,21212,55713.7,1988.0
Lake Walker,Chinquapin Park/Belvedere,7756.0,21212,55713.7,1988.0
Mid-Govans,Chinquapin Park/Belvedere,7756.0,21212,55713.7,1988.0
Kenilworth Park,Greater Govans,10681.0,21212,42666.8,1988.0
Pen Lucy,Greater Govans,10681.0,21212,42666.8,1988.0
Richnor Springs,Greater Govans,10681.0,21212,42666.8,1988.0
Wilson Park,Greater Govans,10681.0,21212,42666.8,1988.0
Winston-Govans,Greater Govans,10681.0,21212,42666.8,1988.0
Woodbourne-McCabe,Greater Govans,10681.0,21212,42666.8,1988.0
Wrenlane,Greater Govans,10681.0,21212,42666.8,1988.0
Sabina-Mattfeldt,N. Baltimore/Guilford/Homeland,5168.0,21212,84848.1,1988.0
Belair-Edison,Belair-Edison,17416.0,21213,42633.6,2751.0
Clifton Park,Belair-Edison,17416.0,21213,42633.6,2751.0
Four By Four,Belair-Edison,17416.0,21213,42633.6,2751.0
Herring Run Park,Belair-Edison,17416.0,21213,42633.6,2751.0
Mayfield,Belair-Edison,17416.0,21213,42633.6,2751.0
Armistead Gardens,Claremont/Armistead,8231.0,21213,34885.4,2751.0
Orchard Ridge,Claremont/Armistead,8231.0,21213,34885.4,2751.0
Berea,Clifton-Berea,9874.0,21213,31291.1,2751.0
Biddle Street,Clifton-Berea,9874.0,21213,31291.1,2751.0
Broadway East,Clifton-Berea,9874.0,21213,31291.1,2751.0
Darley Park,Clifton-Berea,9874.0,21213,31291.1,2751.0
South Clifton Park,Clifton-Berea,9874.0,21213,31291.1,2751.0
Greenmount Cemetery,Greenmount East,8184.0,21213,27320.2,2751.0
Johnston Square,Greenmount East,8184.0,21213,27320.2,2751.0
Oliver,Greenmount East,8184.0,21213,27320.2,2751.0
Glenham-Belford,Hamilton,13002.0,21214,71690.9,1363.0
Rosemont East,Hamilton,13002.0,21214,71690.9,1363.0
Westfield,Hamilton,13002.0,21214,71690.9,1363.0
Harford-Echodale/Perring Parkway,Harford/Echodale,16839.0,21214,56655.8,1363.0
North Harford Road,Harford/Echodale,16839.0,21214,56655.8,1363.0
Overlea,Harford/Echodale,16839.0,21214,56655.8,1363.0
Taylor Heights,Harford/Echodale,16839.0,21214,56655.8,1363.0
Brewers Hill,Highlandtown,7250.0,21214,88324.0,1363.0
Highlandtown,Highlandtown,7250.0,21214,88324.0,1363.0
Arcadia,Lauraville,12273.0,21214,69536.6,1363.0
Belair-Parkside,Lauraville,12273.0,21214,69536.6,1363.0
Beverly Hills,Lauraville,12273.0,21214,69536.6,1363.0
Lauraville,Lauraville,12273.0,21214,69536.6,1363.0
Moravia-Walther,Lauraville,12273.0,21214,69536.6,1363.0
Morgan Park,Lauraville,12273.0,21214,69536.6,1363.0
Waltherson,Lauraville,12273.0,21214,69536.6,1363.0
Hillen,Northwood,16643.0,21214,56197.2,1363.0
Montebello,Northwood,16643.0,21214,56197.2,1363.0
Morgan State University,Northwood,16643.0,21214,56197.2,1363.0
New Northwood,Northwood,16643.0,21214,56197.2,1363.0
Original Northwood,Northwood,16643.0,21214,56197.2,1363.0
Perring Loch,Northwood,16643.0,21214,56197.2,1363.0
Stonewood-Pentwood-Winston,Northwood,16643.0,21214,56197.2,1363.0
South Clifton Park,Cross Country/Cheswolde,9874.0,21215,31291.1,4962.0
Cheswolde,Cross-Country/Cheswolde,13034.0,21215,55673.6,4962.0
Cross Country,Cross-Country/Cheswolde,13034.0,21215,55673.6,4962.0
Ashburton,Dorchester/Ashburton,11786.0,21215,45497.3,4962.0
Callaway-Garrison,Dorchester/Ashburton,11786.0,21215,45497.3,4962.0
